"Name :";"UHLS_01_ELT_000_EZ_01_BG1";"UHLS_01_ELT_000_EZ_02_BG1";"UHLS_01_ELT_000_EZ_03_BG1";"UHLS_01_ELT_000_EZ_04_BG1";"UHLS_01_ELT_000_EZ_05_BG1";"UHLS_01_ELT_001_EZ_01_BG1";"UHLS_01_ELT_002_EZ_01_BG1";"UHLS_01_ELT_003_EZ_01_BG1";"UHLS_01_ELT_004_EZ_01_BG1";"UHLS_01_ELT_005_EZ_01_BG1";"UHLS_01_ELT_007_EZ_01_BG1";"UHLS_01_ELT_008_EZ_01_BG1";"UHLS_01_ELT_009_EZ_01_BG1";"UHLS_01_ELT_010_EZ_01_BG1";"UHLS_01_ELT_011_EZ_01_BG1";"UHLS_01_ELT_012_EZ_01_BG1";"UHLS_01_ELT_014_EZ_01_BG1";"UHLS_01_ELT_015_EZ_01_BG1";"UHLS_01_ELT_016_EZ_01_BG1";"UHLS_01_ELT_017_EZ_01_BG1";"UHLS_01_ERR_001_ME_01_EN1";"UHLS_01_ERR_001_ME_01_EN1";"UHLS_01_ERR_001_ME_01_EN1";"UHLS_01_ERR_001_ME_02_EN1";"UHLS_01_ERR_001_ME_02_EN1";"UHLS_01_ERR_001_ME_03_EN1";"UHLS_01_ERR_001_ME_03_EN1";"UHLS_01_ERR_001_ME_04_EN1";"UHLS_01_ERR_001_ME_04_EN1";"UHLS_01_ERR_001_ME_05_EN1";"UHLS_01_ERR_001_ME_06_EN1";"UHLS_01_ERR_001_ME_07_EN1";
"Unit :";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";"kWh";
"Description :";"Photovoltaik Ertrag Fassade - EZ Energie";"Photovoltaik Ertrag Zusatzflächen/Container - EZ Energie";"Photovoltaik Ertrag Hauptbau - EZ Energie";"Hauptbau MSR-Schrank ISP61 - EZ Energie";"Hauptbau M-Bus Zähler - Heizkreispumpe - EZ Energie";"Hauptbau - Aufzug HVT2 Energie";"Erweiterungsbau - Heizstab Energie";"Erweiterungsbau - Verbrauch Energie";"Container - Verbrauch Energie";"Hauptbau - Verbrauch Energie";"- EVU-Bezug HT Energie";"- EVU-Bezug NT Energie";"- Einspeißung HT Energie";"- Einspeisung NT Energie";"- Kühlung EDV-Pumpen-1OG Energie";"- Kühlung EDV-Pumpen-2OG Energie";"RLT Summe";"Beleuchtung gesamt";"Strom Heizung gesamt";"Strom MSR-Steuerung";"Raum 002 - Energie Strom Verbrauchsmessung 372 UV2 Gesamtstrom im Raum 002 Eingebaut";"Raum 001 - Energie Strom Verbrauchsmessung  377 Lüftung";"Wärmepumpe 1 Uhlandschule Energie";"Raum 002 - Energie Strom Verbrauchsmessung  387 Lüftung WC EG West im Raum 002 Eingebaut";"Raum 001 - Energie Strom Verbrauchsmessung Steckdosen";"Raum 002 - Energie Strom Verbrauchsmessung Beleuchtung Raum 002";"Raum 001 - Energie Strom Verbrauchsmessung Not Aus";"Raum 002 - Energie Strom Verbrauchsmessung Steckdosen Raum 002";"Raum 001 - Energie Strom Verbrauchsmessung Beleuchtung";"Raum 002 - Energie Strom Verbrauchsmessung Sonstiges Raum 002";"Raum 002 - Energie Strom Verbrauchsmessung Beleuchtung 070-074 im Raum 002 Eigebaut";"Raum 002 - Energie Strom Verbrauchsmessung Laubengang 092 im Raum 002 Eingebaut";
"Timestamp :";
"2025-01-31 23:02:27";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-01-31 23:08:29";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-01-31 23:11:30";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-01-31 23:17:33";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-01-31 23:23:35";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-01-31 23:26:36";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-01-31 23:32:38";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-01-31 23:36:01";"31 014.57";"390 397.59";"835 543.63";"0.00";"0.00";"4 792.84";"0.00";"205 534.47";"130 291.31";"994 192.19";"3 016.38";"2 433.07";"9 062.32";"4.66";"11 417.89";"11 636.76";"53 935.55";"81 593.39";"480 647.84";"81 740.71";"941.18";"1 111.55";"92 460.71";"3 640.80";"69.48";"";"422.40";"5 026.57";"";"7 337.38";"";"1 759.12";
"2025-01-31 23:38:40";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-01-31 23:41:42";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-01-31 23:47:44";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-01-31 23:53:46";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-01-31 23:56:48";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 00:02:50";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 00:08:52";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 00:11:55";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 00:17:57";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 00:20:58";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 00:27:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 00:33:02";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 00:36:01";"31 014.57";"390 397.59";"835 543.63";"0.00";"0.00";"4 792.90";"0.00";"205 535.45";"130 293.04";"994 210.63";"3 016.38";"2 433.25";"9 062.32";"4.66";"11 418.07";"11 636.93";"53 936.27";"81 594.02";"480 660.53";"81 741.57";"941.18";"1 111.55";"92 460.73";"3 640.80";"69.48";"";"422.40";"5 026.57";"";"7 337.38";"";"1 759.12";
"2025-02-01 00:36:03";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 00:42:06";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 00:45:43";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 00:48:08";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 00:51:09";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 00:57:11";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 01:03:13";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 01:06:15";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
